2018-02-06 22:04:28.494967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-06 22:04:29.173598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:10:00.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2018-02-06 22:04:29.173663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
2018-02-06 22:04:54.750280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 431. 
Longest sentence by word is 254. 
Longest word is 67. 
Number of buckets:  5
Training set: 27663 instances; Dev set: 8713 instances.
Initialization....
Bucket 1, 0.881237 seconds
Bucket 2, 0.901543 seconds
Bucket 3, 1.111642 seconds
Bucket 4, 1.258878 seconds
Bucket 5, 1.376384 seconds
Bucket 6, 1.214954 seconds
Training preparation...
Defining loss...
Computing gradients...
Bucket 1, 6.814449 seconds
Bucket 2, 12.048561 seconds
Bucket 3, 16.981104 seconds
Bucket 4, 21.504833 seconds
Bucket 5, 24.720517 seconds
Bucket 6, 25.446482 seconds
Done. Time consumed: 171 seconds
epoch: 1
log step: 0
log step: 20
log step: 40
log step: 60
log step: 80
log step: 100
log step: 120
log step: 140
log step: 160
log step: 180
log step: 200
log step: 220
log step: 240
log step: 260
log step: 280
log step: 300
log step: 320
log step: 340
log step: 360
log step: 380
log step: 400
log step: 420
log step: 440
log step: 460
log step: 480
log step: 500
log step: 520
log step: 540
log step: 560
log step: 580
log step: 600
log step: 620
log step: 640
log step: 660
log step: 680
log step: 700
log step: 720
log step: 740
log step: 760
log step: 780
log step: 800
log step: 820
log step: 840
log step: 860
log step: 880
log step: 900
log step: 920
log step: 940
log step: 960
log step: 980
log step: 1000
log step: 1020
log step: 1040
log step: 1060
log step: 1080
log step: 1100
log step: 1120
log step: 1140
log step: 1160
log step: 1180
log step: 1200
log step: 1220
log step: 1240
log step: 1260
log step: 1280
log step: 1300
log step: 1320
log step: 1340
log step: 1360
log step: 1380
log step: 1400
log step: 1420
log step: 1440
log step: 1460
log step: 1480
log step: 1500
log step: 1520
log step: 1540
log step: 1560
log step: 1580
log step: 1600
log step: 1620
log step: 1640
log step: 1660
log step: 1680
log step: 1700
log step: 1720
log step: 1740
log step: 1760
log step: 1780
log step: 1800
log step: 1820
log step: 1840
log step: 1860
log step: 1880
log step: 1900
log step: 1920
log step: 1940
log step: 1960
log step: 1980
log step: 2000
log step: 2020
log step: 2040
log step: 2060
log step: 2080
log step: 2100
log step: 2120
log step: 2140
log step: 2160
log step: 2180
log step: 2200
log step: 2220
log step: 2240
log step: 2260
log step: 2280
log step: 2300
log step: 2320
log step: 2340
log step: 2360
log step: 2380
log step: 2400
log step: 2420
log step: 2440
